created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Tue Aug 29 14:09:26 +0000 2023;1696525471432032258;"▪️ Opt for a broad-spectrum sunscreen with SPF 30 or higher to shield your skin from both UVA and UVB rays. ▪️ Sunscreen isn't a one-time affair! Remember to reapply every two hours or more frequently if you're swimming or sweating.";0;1;0;0;en;3677159595;1696525467350884491;inspiremotionPT;https://twitter.com/inspiremotionPT/status/1696525471432032258
Tue Aug 29 14:08:50 +0000 2023;1696525317433889235;"Alll this advice on skin care 😵‍💫😵‍💫😵‍💫😵‍💫 when will we understand that each person’s skin is different and requires different treatments. Yes hydration and spf are wonderful but it doesn’t stop there. Let people do what they need to do for themselves to feel good in their own skin";0;0;0;1;en;1602321287212326912;1696525317433889235;DongfangXufeng1;https://twitter.com/DongfangXufeng1/status/1696525317433889235
Tue Aug 29 14:05:51 +0000 2023;1696524567391736097;"NIVEA Cellular LUMINOUS 630 Anti-Dark Spot Tinted Fluid SPF 20 . £12.15  OR LESS IF YOU APPLY VOUCHER &amp  SUBS AND SAVE OR £13.50 FROM £26.99 . https://t.co/bBLeZ4tnFy";0;0;0;0;en;1385286231811051520;1696524567391736097;KayTee15355740;https://twitter.com/KayTee15355740/status/1696524567391736097
Tue Aug 29 14:03:24 +0000 2023;1696523953236517024;"@Gfilche I’m riding waves all the time. Asked my dermatologist the same:  He said to apply both… 1. Solbar Zink cream spf 38 2. Neutrogena Mineral spf 50  in a stick.  Apply both, but will need to reapply after 1-1/2 hours for sure.  Nothing lasts bcuz it’s washed off by water";0;0;0;0;en;1389004440619732993;1696321189491478869;RedNeck4Tsla;https://twitter.com/RedNeck4Tsla/status/1696523953236517024
Tue Aug 29 14:02:53 +0000 2023;1696523820084166666;"@dumbgan Oh for sure SPF 70 everyday ☀️. I have considered literally buying an umbrella to avoid the sun lmao";0;1;0;1;en;988663874999156736;1695900963037446167;4pclizard;https://twitter.com/4pclizard/status/1696523820084166666
Tue Aug 29 14:00:30 +0000 2023;1696523219845677354;"That feeling of clean and fresh skin with lightweight moisture! If you haven't tried our Gentle Protective Lotion with SPF 45, head to our website to learn more! 💧 https://t.co/lCf6kp9iM6 https://t.co/CpsYE6sX33";0;0;0;0;en;1215707877546967041;1696523219845677354;ClinidermCA;https://twitter.com/ClinidermCA/status/1696523219845677354
Tue Aug 29 14:00:04 +0000 2023;1696523114090525113;"@vampirdzhiya Use spf please!!! Protect my friend’s skin! Live for eternity!";0;0;0;0;en;1134217085616349187;1696353284880232557;thesneakygoose;https://twitter.com/thesneakygoose/status/1696523114090525113
Tue Aug 29 14:00:01 +0000 2023;1696523101125919065;"Prevent wrinkles &amp  keep your skin looking young. Dermologica Porescreen SPF 40 not only protects you from harmful UV rays but also blurs pores to give you a smooth, healthy-looking complexion. Shop now: https://t.co/gpUtL7HB8e  #skincareproducts #SPF #sunprotection #pandorabeauty https://t.co/1KrAhYsh4Q";0;0;0;0;en;900040927338803201;1696523101125919065;MyPandoraBeauty;https://twitter.com/MyPandoraBeauty/status/1696523101125919065
Tue Aug 29 14:00:00 +0000 2023;1696523094545039833;"Don't sweat it this summer! ☀️🔥 Ensure your home's protection with an August Home Maintenance Inspection – the ultimate SPF against future housing heatwaves! 🏡💨 #StayCool #HousingHeatwaves   Read to know more: https://t.co/xQwIOxLgp0  Call Us Today! 📞[phone] https://t.co/7DM3e4bOgw";0;0;0;0;en;2961495918;1696523094545039833;surethinghomein;https://twitter.com/surethinghomein/status/1696523094545039833
Tue Aug 29 13:59:39 +0000 2023;1696523008582791620;"@ThePostsOffice image skin scare! their spf 50 is a lil thick but it’s sooo hydrating and glowy, they also have an spf 30 which is super nice just more of a matte finish 🤍";0;0;0;2;en;1622776805424758784;1696520496245076194;sweetgrl28;https://twitter.com/sweetgrl28/status/1696523008582791620
Tue Aug 29 13:55:09 +0000 2023;1696521873318936947;"@ThePostsOffice Cerave with spf";0;0;0;5;en;272236223;1696520496245076194;nathanrmarshall;https://twitter.com/nathanrmarshall/status/1696521873318936947
Tue Aug 29 13:54:34 +0000 2023;1696521728288317490;"Achieve flawless, glowing skin with 8thereal's lightweight foundation with SPF!   This buildable coverage blends seamlessly for a natural look, protects from sun damage, and comes in recyclable packaging.   Shop at: https://t.co/jJ2YxTRYzo  #tuesdayvibe #skincare #GlowToYou https://t.co/lQJcWPY4H3";0;0;0;0;en;1646276259968864257;1696521728288317490;8therealbeauty;https://twitter.com/8therealbeauty/status/1696521728288317490
Tue Aug 29 13:52:37 +0000 2023;1696521238611734675;"@peowy lipbalm buttered dia ber spf kalau scrub pake luxcrime";0;0;0;0;en;1503349077865467905;1696505141665710376;lustmyse;https://twitter.com/lustmyse/status/1696521238611734675
Tue Aug 29 13:49:40 +0000 2023;1696520496245076194;"seeking recs for a good face moisturizing lotion with SPF";1;13;0;24;en;239524531;1696520496245076194;ThePostsOffice;https://twitter.com/ThePostsOffice/status/1696520496245076194
Tue Aug 29 13:43:49 +0000 2023;1696519023016464884;"SPF … it isn’t just about sunscreen.   It’s time we took these people seriously, even if our “leaders” do not. via @Gundisalvus @DailySignal https://t.co/yAWhPDFULu";0;0;1;2;en;1537464223843991553;1696519023016464884;WatchfulWaiter1;https://twitter.com/WatchfulWaiter1/status/1696519023016464884
Tue Aug 29 13:40:49 +0000 2023;1696518266443718809;"Great advice @ParticipACTION! We'll also make sure our sunscreen is broad spectrum with an SPF of at least 30 &amp  our sunglasses provide protection against both UVA &amp  UVB rays.";0;0;1;1;en;326287352;1696518266443718809;HPPublicHealth;https://twitter.com/HPPublicHealth/status/1696518266443718809
Tue Aug 29 13:38:04 +0000 2023;1696517577802191186;"✨ Nuface Sunscreen Cover Me Sun Shield SPF 30 PA+++✨  ⛔️ DISKON 1%  Gercep mumpung Flashsale 👇                 https://t.co/kZhE90zov8 https://t.co/Y73EfbynIV";0;0;0;0;en;1379434555;1696517577802191186;id_racunshopee;https://twitter.com/id_racunshopee/status/1696517577802191186
Tue Aug 29 13:39:17 +0000 2023;1696517882828775617;"— up, avail shade 03!  # wts lfb onhand ph maybelline new york fit me fresh tint 3 spf 50 for sale sell selling warm cool fair skin undertone";0;0;0;0;en;1329422888085057536;1696517882828775617;myeonseokcart;https://twitter.com/myeonseokcart/status/1696517882828775617
Tue Aug 29 13:39:58 +0000 2023;1696518052408614918;"Just something everyone need to know:  An SPF string can only have 255 characters. You can have multiple SPF strings tho. https://t.co/uFsYyEc3KG";0;0;0;7;en;1387089667414274050;1696518052408614918;Emirage6;https://twitter.com/Emirage6/status/1696518052408614918
Tue Aug 29 13:30:00 +0000 2023;1696515547226099990;"My Minimal Skincare Routine For Lazy Days Or Sick Days ✨ |  https://t.co/K1WZAYnPMK #TeacupClub #BloggersTribe #bblogger #skincare #fentyskin #fenty #pixi #glowtonic #spf #kiehls https://t.co/3FPazMLjjZ";0;0;0;0;en;807393372956659712;1696515547226099990;astoldbykirstyx;https://twitter.com/astoldbykirstyx/status/1696515547226099990
Tue Aug 29 13:23:20 +0000 2023;1696513867986174085;"Vibrant Vitamin C Lip Tint by Secret of Aging has #beautiful #colors with subtle fragrances that heal and protect #lips with SPF and antioxidants! Select a shade you love with the core vitamin-enriched conditioning you crave! https://t.co/GUTPyoooUm";0;0;0;0;en;2913133888;1696513867986174085;SecretofAging;https://twitter.com/SecretofAging/status/1696513867986174085
Tue Aug 29 13:27:06 +0000 2023;1696514816616136751;"everyday use should be  cleanser - SPF - moisturiser   evening should be cleanser - (serum of your choice/retinol/vitamin c)- moisturiser";1;1;0;9;en;1582869642615623681;1696514816616136751;s00uum;https://twitter.com/s00uum/status/1696514816616136751
Tue Aug 29 13:29:08 +0000 2023;1696515327537123660;"👀 Neutrogena Ultra Sheer Dry-Touch Sunscreen Lotion, Broad Spectrum SPF 55 UVA/UVB Protection  💰  Only 8.15 $  instead of 9.59 $  (- 15%)   🔎 https://t.co/tsmzsP7Df9 https://t.co/qPAM8kOcAX";0;0;0;0;en;2150122850;1696515327537123660;usa_offers_time;https://twitter.com/usa_offers_time/status/1696515327537123660
Tue Aug 29 13:23:04 +0000 2023;1696513801779069302;"@YasmilEstrella This is a gem!! They also have one with SPF in it 😊 https://t.co/A14HouEKRW";0;1;0;0;en;4827588533;1696499736449085799;blonde__queen;https://twitter.com/blonde__queen/status/1696513801779069302
Tue Aug 29 13:15:18 +0000 2023;1696511844536520728;"@Nocap55555 @_SeeingDbl_ @giannipov @LeadingReport @jathorpmfm Pretty presumptuous on your part, that she incurred debt.   You are obviously hurt over this medical professionals beliefs. Beliefs she has formed based off her education and experience in the field.   Liberals love diversity, but only on their terms.";0;2;0;1;en;1695988435209637889;1695847775982817469;SPFOconee;https://twitter.com/SPFOconee/status/1696511844536520728
Tue Aug 29 13:10:33 +0000 2023;1696510652683337742;"WTS Skin1004  *Harga setelah live* (live by req)  - Soothing Cream 30ml 30K - Ampoule Foam 20ml 20K - Tea-trica Relief Ampoule 100ml 110K - Hyalu-cica Brightening Toner 30ml 25K - Hyalu-cica Water-fit Sun Serum SPF 50 50ml 80K - Hyalu-cica Water-fit Sun Serum SPF 50 15ml 25K https://t.co/9xIKRiovQv";1;0;0;0;en;1321576995218722816;1696510652683337742;hanjibocil;https://twitter.com/hanjibocil/status/1696510652683337742
Tue Aug 29 13:00:00 +0000 2023;1696507997424701684;"'Asian Collaboration in the Arctic' 🌏🤝  #ArcticCircle #Assembly2023  @SPF_PR https://t.co/PDkiTfa07s";0;0;0;1;en;17174155;1696507997424701684;_Arctic_Circle;https://twitter.com/_Arctic_Circle/status/1696507997424701684
Tue Aug 29 12:55:58 +0000 2023;1696506979982950737;"Centering I 180 Aoi - 14,022 https://t.co/CLpeB4ViAv";0;1;0;1;en;1628756621181714433;1696506979982950737;SPF_z4cS;https://twitter.com/SPF_z4cS/status/1696506979982950737
Tue Aug 29 12:53:05 +0000 2023;1696506253592465764;"In the mood to toss out all my clothes and rearrange my apartment";0;0;0;0;en;148587602;1696506253592465764;lenadreamsingld;https://twitter.com/lenadreamsingld/status/1696506253592465764
Tue Aug 29 12:34:42 +0000 2023;1696501628277494246;"@MechDara1 @KemSokha7 @USAmbCambodia The 'constructive engagements' and 'protect the Kingdom’s sovereignty' part in Amb's tweet yesterday gave off a whiff of those.";0;0;0;1;en;117763433;1696396690390143002;shrimppastefan;https://twitter.com/shrimppastefan/status/1696501628277494246
Tue Aug 29 12:43:16 +0000 2023;1696503785756012801;"@_Mxarzz Yeh when Scott gets proven wrong and ends up saying I got mixed up 😂he’s got a whole bunch of yummy mummies believing spf gives you cancer loool";0;1;0;0;en;2363784957;1696313221043364054;a7huss;https://twitter.com/a7huss/status/1696503785756012801
Tue Aug 29 12:46:42 +0000 2023;1696504649329602801;"Hey @fentybeauty @fentyskin did the formula of the hydra vizor broad spectrum moisturizer with spf change? I’ve been using it for years and it’s never looked like this. I bought my refill and it came out real pasty looking like calamine lotion. https://t.co/gXttX8BY57";0;0;0;0;en;287435380;1696504649329602801;lp3baby;https://twitter.com/lp3baby/status/1696504649329602801
Tue Aug 29 12:29:32 +0000 2023;1696500328047485109;"Want to sell WTS  SOMETHINC Holyshield UV Watery Sunscreen Gel SPF 50+ PA++++  https://t.co/stgJJbIaDf 70k after voc live  ✅Inc packing dan admin ✅Exp lama ✅Bisa Shopi free ongkir  Dom Jatim  WTS WTB Somethinc Jual Cari Skincare Toner Serum Cushion Sunscreen https://t.co/M7lcz0rLzE";0;0;0;0;en;1506297369876664323;1696500328047485109;_gurihgurihnyoy;https://twitter.com/_gurihgurihnyoy/status/1696500328047485109
Tue Aug 29 12:29:01 +0000 2023;1696500197009059903;"Discover Private Equitys Wholesale Funding Source and access it for yourself. Ever wondered where Private Equity Firms get their money from? The Answer is right here: https://t.co/ZD8hAS0OTE Safe, Protected, Private, Effective. Email: [email] now! #SPF https://t.co/yIvGCTSE2h";0;1;0;0;en;753287529516900352;1696500197009059903;SecurePlatform;https://twitter.com/SecurePlatform/status/1696500197009059903
Tue Aug 29 12:26:07 +0000 2023;1696499470240772272;"100% this. when i first started getting into skincare i was doing way too much. now, cleanser, using 1 serum at a time, moisturiser, spf and weekly chemical exfoliation is all I need";0;0;0;1;en;3881422761;1696499470240772272;xzarya;https://twitter.com/xzarya/status/1696499470240772272
Tue Aug 29 12:21:51 +0000 2023;1696498396411142318;"⁺ 𓂋 𓈒 Unsealed: Nct Album [2020 Resonance pt. 2: Departure Ver.] ♡ ⁃1 DISC ⁃Photo book (224p) ⁃Folded Poster  ⁃2 Stickers ⁃1 Photo card  550 + SPF https://t.co/9Ef9QgsUBA";0;1;0;0;en;1287930983593861120;1696498305075974216;__jenniekim;https://twitter.com/__jenniekim/status/1696498396411142318
Tue Aug 29 12:21:50 +0000 2023;1696498392401326337;"@MechDara1 With the board now being invited out/never to come in, how are we going to convince one to view Meta decision as an adult decision made with full agency, i.e. without duress?";0;0;0;1;en;117763433;1696489268787736957;shrimppastefan;https://twitter.com/shrimppastefan/status/1696498392401326337
Tue Aug 29 12:21:45 +0000 2023;1696498370393878957;"⁺ 𓂋 𓈒 Unsealed: Nct Album [Nct 2020 Resonance pt. 1: The Past Ver.] ♡ ⁃Photo book (224p) ⁃1 DISC  ⁃Lyrics Paper ⁃1 photo card  ⁃1 year book card ⁃Folded Poster 550 + SPF https://t.co/NoQTQ8XcN2";0;1;0;0;en;1287930983593861120;1696498305075974216;__jenniekim;https://twitter.com/__jenniekim/status/1696498370393878957
Tue Aug 29 12:21:38 +0000 2023;1696498339880321520;"⁺ 𓂋 𓈒 Unsealed: Treasure Album  [The First Chap: Black Ver.] ♡  ⁃Hardcover Photo book ⁃1 DISC  ⁃2 Random Photo card (150p) ⁃1 Random Photo card ⁃2 Random Selfie Photo card   ⁃1 Random Hologram Postcard ⁃Folded Poster   ₱ 490 + SPF https://t.co/HjjKkKRPpp";0;1;0;0;en;1287930983593861120;1696498305075974216;__jenniekim;https://twitter.com/__jenniekim/status/1696498339880321520
Tue Aug 29 12:17:38 +0000 2023;1696497333557661874;"Temukan Skintific Cover All Perfect Air Cushion UV SPF 35 PA++++ 12H Refill Oil-Control 5 Shades Waterproof Sweatproof Matte Finish Poreless Cushion Foundation Flawless BB Cream CC Cushion Makeup【BPOM】 dengan potongan 63%! https://t.co/2ps3wzev8x #ShopeeID https://t.co/42ZlW8cxQC";0;0;0;0;en;1592272531687297024;1696497333557661874;ootdharian;https://twitter.com/ootdharian/status/1696497333557661874
Tue Aug 29 12:15:04 +0000 2023;1696496688712827111;"Jb hai kak, sunscreen wardah UV Shield spf 35 cuma 26k💓 new original, oren ijo RARASTORE16_ https://t.co/sgVKGKeXoM";0;0;0;0;en;354882092;1696496688712827111;JUALAN_AUTOBASE;https://twitter.com/JUALAN_AUTOBASE/status/1696496688712827111
Tue Aug 29 12:15:03 +0000 2023;1696496684732145903;"@aliyahisemo Well she’s basically saying all you need is a hydrating cleanser, spf, and moisturizer I don’t think she’s saying just use anything";0;1;0;0;en;553927740;1696189179288293760;MikaylaChristn;https://twitter.com/MikaylaChristn/status/1696496684732145903
Tue Aug 29 12:10:22 +0000 2023;1696495505629655431;"@MechDara1 Love the part where he dispensed brotherly advice to the opposition.";0;0;0;1;en;117763433;1696399835757457583;shrimppastefan;https://twitter.com/shrimppastefan/status/1696495505629655431
Tue Aug 29 12:06:39 +0000 2023;1696494569431712255;"@noansereiboth Looking forward to more. Only that if you need to brag, Brother PM, just cut to the chase, no need for that little humble brag 'I don't have as much knowledge, only a little PhD education'. Just don't do that cognitive dissonance thingie.";0;0;0;1;en;117763433;1696392475911639122;shrimppastefan;https://twitter.com/shrimppastefan/status/1696494569431712255
Tue Aug 29 12:00:02 +0000 2023;1696492905320546496;"RT if you remembered to wear SPF today";0;0;1;2;en;1035599178548895749;1696492905320546496;strippedbeauty;https://twitter.com/strippedbeauty/status/1696492905320546496
Tue Aug 29 11:58:31 +0000 2023;1696492523911532745;"facetology sunscreen spf 40 pa+++  ada efek tone up yang natural glow, no whitecast  40ml https://t.co/f1silK2Yzv https://t.co/xtTxSDQysi";0;1;0;0;en;1548150576202268672;1696492499286847530;jjanggurinn;https://twitter.com/jjanggurinn/status/1696492523911532745
Tue Aug 29 11:55:54 +0000 2023;1696491865842094303;"facetology sunscreen spf 40 pa+++  ada efek tone up yang natural glow, no whitecast  40ml https://t.co/Qk11FgEh5W https://t.co/xdSidgU3wf";0;0;0;0;en;1548150576202268672;1696480609038983497;jjanggurinn;https://twitter.com/jjanggurinn/status/1696491865842094303
Tue Aug 29 11:44:36 +0000 2023;1696489020610556194;"Time to introduce your skin's new BFF - Sun Stoppable SPF 30 sunscreen. Best friend for all skin types. 🌞⛱️  Buy now at https://t.co/spc0YFoj9J  #fabbeu #fabbeuindia #sunscreen #sunscreenspf30 #spf30 #uvrays #skinprotection #skincare https://t.co/xnrbu4bOVr";0;0;0;3;en;1471510332577173505;1696489020610556194;fabbeu_india;https://twitter.com/fabbeu_india/status/1696489020610556194
Tue Aug 29 11:37:28 +0000 2023;1696487226828370228;"Forgot to use spf today chai.";0;0;0;0;en;1000155423427657728;1696487226828370228;the_olaedoh;https://twitter.com/the_olaedoh/status/1696487226828370228
Tue Aug 29 11:30:12 +0000 2023;1696485395297702332;"This week's winner of a Heliocare 360 Age Active Fluid SPF 50 valued at R630 is Inger Holstvig Færch (@ingerhf).  Keep an eye on your inbox to claim your prize! ‌ #SkinRenewalSA #skin #aesthetics #OnlineSkinShop #SkinShop #skincare #GlowGang #giveaway https://t.co/nzNcCTVU0x";0;1;0;0;en;4148655917;1696485395297702332;SkinOnlineBlog;https://twitter.com/SkinOnlineBlog/status/1696485395297702332
Tue Aug 29 11:30:11 +0000 2023;1696485393267401109;"This week's winner of a Heliocare 360 Age Active Fluid SPF 50 valued at R630 is Inger Holstvig Færch (@ingerhf).  Keep an eye on your inbox to claim your prize! ‌ #SkinRenewalSA #skin #aesthetics #OnlineSkinShop #SkinShop #skincare #GlowGang #giveaway https://t.co/vk38yyhbHx";0;1;0;0;en;83471941;1696485393267401109;SkinBodyRenewal;https://twitter.com/SkinBodyRenewal/status/1696485393267401109
Tue Aug 29 11:27:30 +0000 2023;1696484716206252130;"@ZohoZeptoMail I have been trying to use your services at our Org. But SPF isn't getting verified. Stuck since more than 24 hrs. No response on LIVE chat support either. Response will be highly appreciated.";0;1;0;0;en;1598038596434669570;1696484716206252130;pramod_mht;https://twitter.com/pramod_mht/status/1696484716206252130
Tue Aug 29 11:25:38 +0000 2023;1696484247672954944;"@lacthoessucks my doc said it’s because of the sun w el torab w ta8yir el gaw hawli matwnzelish fel shams awy w hoty spf el sobh w belel clindagram law el habaya kebira w marpalene law so8ayara";0;0;0;0;en;1405305117767868418;1696483079001428307;maloukaaaa_;https://twitter.com/maloukaaaa_/status/1696484247672954944
Tue Aug 29 11:25:28 +0000 2023;1696484204421562661;"@ohmybeautybank Glow &amp  lovely pink facial foam  toner: clean &amp  clear oil control  serum: Viva glowing white  moist: glow &amp  lovely  sunscreen: implora spf 40  exfoliating: Viva peeling cream  mask: Viva clean mask hijau Night: Viva sleeping mask St: oily t zone";0;0;0;0;en;98318430;1696170729429983267;deppy_chan;https://twitter.com/deppy_chan/status/1696484204421562661
Tue Aug 29 11:21:31 +0000 2023;1696483211667534099;"🌿 Let's unravel the secrets of sunscreen and staying safe under the sun's embrace. From SPF facts to defense against UV rays, get ready for a thread on the art of maintaining a radiant complexion while enjoying those sunlit moments. 🏖️🌼 #SunSafety #HealthySkin #SunCareTips https://t.co/y2GPZWpOEb";0;0;0;0;en;1565980708929040384;1696483211667534099;AmandaBClassy;https://twitter.com/AmandaBClassy/status/1696483211667534099
Tue Aug 29 11:20:02 +0000 2023;1696482839175266474;"jb wts (harga after voc) -grace and glow peony blush and english pear masing-masing sisa 1 22,5k -skin aqua spf 30 ijo 18k -esqa mini concealer vanila 23k  -sea make up loose powder 32k -npure suncreen 35k  dm @prelovacia for more";0;0;0;0;en;354882092;1696482839175266474;JUALAN_AUTOBASE;https://twitter.com/JUALAN_AUTOBASE/status/1696482839175266474
Tue Aug 29 11:10:10 +0000 2023;1696480356931944525;"Wow his face is brighter than my spf 50 tone up cc cream sunscreen";0;2;7;32;en;1149299317498208257;1696480356931944525;7bellsbears;https://twitter.com/7bellsbears/status/1696480356931944525
Tue Aug 29 11:09:44 +0000 2023;1696480246780895284;"@samcooper24896 @clynch_abi And SPF is the worst of this bunch, MLS improving but not far behind";0;1;0;1;en;57009818;1696438642678387181;Garethrobbo;https://twitter.com/Garethrobbo/status/1696480246780895284
Tue Aug 29 11:08:00 +0000 2023;1696479811773112821;"https://t.co/rY4F22lXpz - WARNING: OVER 364+ BANNED BG &amp  SBLC PROVIDERS. Avoid the Scammers, Frauds, Non Performers, and Failed Transactions. Save Time &amp  Money! SECURE PLATFORM FUNDINGS MUST READ BANNED PROVIDERS LIST: https://t.co/F0WhdqExdL (UPDATED REGULARLY) #BG #SBLC #SPF https://t.co/5nPQejCNyz";0;0;0;1;en;753287529516900352;1696479811773112821;SecurePlatform;https://twitter.com/SecurePlatform/status/1696479811773112821
Tue Aug 29 11:02:40 +0000 2023;1696478466093494326;"@Tejumola__ Yes,skin by Zaron,spf";0;1;0;0;en;396446370;1696460603110428674;Lady_Temmytayo;https://twitter.com/Lady_Temmytayo/status/1696478466093494326
Tue Aug 29 11:01:56 +0000 2023;1696478285004509669;"@ohmybeautybank WARDAH HONEY LIP BALM SPF 15 PA+++😁😁😁😁😁😁😁😁😁😁😁😁😁";0;0;0;0;en;1418249347758628865;1696155804913607048;OKwangya;https://twitter.com/OKwangya/status/1696478285004509669
Tue Aug 29 11:01:12 +0000 2023;1696478100098371787;"OSHA sun protection recommendations include using sunscreen with SPF 15 or greater, which is important in the prevention of skin cancer.   Contact your service rep today to order yours or visit https://t.co/Hxw2Z9ofWk. https://t.co/TMvonIkvrA";0;0;0;1;en;951483557049876481;1696478100098371787;UniFirst1staid;https://twitter.com/UniFirst1staid/status/1696478100098371787
Tue Aug 29 10:59:14 +0000 2023;1696477603803136215;"There will be a slight change to tomorrow's women’s network Drop-in Discussion. We are going to have a  WELL-BEING WEDNESDAY discussion, which will be a free discussion to check in with you all. Please join us at 1pm if you’re free.";0;0;0;0;en;1045657260662444033;1696477603803136215;SPFTwomen;https://twitter.com/SPFTwomen/status/1696477603803136215
Tue Aug 29 10:59:01 +0000 2023;1696477548153389326;"WTS Want to Sell Somethinc Copy Paste Breathable Cushion SPF 35 PA++  https://t.co/eQTHFsKo04 110k (after voc live)  PERLE BIJOUX NINA TIFFANY  ✅ Inc packing  Ready stock siap kirim  WTS WTB Somethinc Jual Cari Sharing Skincare Serum Toner Make Up https://t.co/T28OX9Oars";0;0;0;0;en;1506297369876664323;1696477548153389326;_gurihgurihnyoy;https://twitter.com/_gurihgurihnyoy/status/1696477548153389326
Tue Aug 29 10:55:46 +0000 2023;1696476732440682740;"@jenefcforever Yep,if I'm not covered in SPF 1000,I'm getting pissed on from the clouds,. you couldn't make it up Jen,.🤣🤣🤣";0;1;0;1;en;1614655977520873473;1696406677027704903;PhoenixLeyther;https://twitter.com/PhoenixLeyther/status/1696476732440682740
Tue Aug 29 10:55:00 +0000 2023;1696476540232724969;"44% Off  CeraVe Hydrating Face Sunscreen SPF 50  https://t.co/diOMRUa6jq  #BwcDeals #clearthelist #amazonfba #Arbitrage #BackToSchool https://t.co/TWv0zBNoJr";0;1;0;0;en;1178811384387293187;1696476540232724969;BwcDeals;https://twitter.com/BwcDeals/status/1696476540232724969
Tue Aug 29 10:52:56 +0000 2023;1696476017567625650;"Spf has literally transformed my skin";0;0;0;0;en;1113330918243151873;1696476017567625650;aisha87177849;https://twitter.com/aisha87177849/status/1696476017567625650
Tue Aug 29 10:49:51 +0000 2023;1696475243160678461;"@sdog87 @ScotsPolFed It’s almost impossible to negotiate for something not already in place. No incentive for the official side to concede anything like special treatment.   There is no ability to ‘push’ outside of what’s been/being done.   A long heard phrase about the SPF is ‘toothless tiger’.";0;0;0;1;en;1433861043080634385;1696438831883432421;theranger1872;https://twitter.com/theranger1872/status/1696475243160678461
Tue Aug 29 10:44:56 +0000 2023;1696474007267115383;"@wildesttiptoes Had this happen too, my skin was at its worst ever when I had a consistent skin care, I was done with it since it didn’t work anyway and now I hardly wash it with cleanser and apply spf and my skin has never looked better";0;0;0;0;en;1025171210919981058;1696432170657595519;SwiftAlliegator;https://twitter.com/SwiftAlliegator/status/1696474007267115383
Tue Aug 29 10:40:29 +0000 2023;1696472887186854155;"@convomfs TIPE KULIT: normal to dry - fw: acnes - moist: glad2glow blueberry  - toner:- - serum: implora 24k - sunscreen: wardah spf 30 - eksfoliasi: cleora - masker: camille, sheetmask bioaqua";0;0;0;0;en;1494275205899849729;1696125820757221565;anakpenyegaluh;https://twitter.com/anakpenyegaluh/status/1696472887186854155
Tue Aug 29 10:40:00 +0000 2023;1696472762444030415;"The Originote Caramella Sunscreen SPF 50 (LOLOS UJI ✅)  https://t.co/UTHQ9ACzwx";0;1;0;0;en;1186213068759420928;1696472388828111322;rivadlyy;https://twitter.com/rivadlyy/status/1696472762444030415
Tue Aug 29 10:32:19 +0000 2023;1696470831281435091;"@JoannaOkey i want that spf spray. how come you never put me on? i’m angry!";0;1;0;0;en;1281888086209843201;1696470390187446571;_mojolaa;https://twitter.com/_mojolaa/status/1696470831281435091
Tue Aug 29 10:26:45 +0000 2023;1696469429922517448;"why does spf have to break me out so bad😭";0;0;0;0;en;1301072112;1696469429922517448;blushsynth;https://twitter.com/blushsynth/status/1696469429922517448
Tue Aug 29 10:25:16 +0000 2023;1696469056495481013;"@JUALAN_AUTOBASE Sunscreen hanasui spf 30 https://t.co/C0lb19PobF";0;1;0;0;en;1304644107038457857;1696462706721824789;calaisme_;https://twitter.com/calaisme_/status/1696469056495481013
Tue Aug 29 10:19:25 +0000 2023;1696467585447903701;"Russell McAlinden, Head of Outdoor Education, updates us on the latest Outdoor Education &amp  DofE news: https://t.co/HbW3B1IqLq  Senior School Open Day - 30 Sept Sixth Form Open Evening – 12 Oct Book your place – Link in the article.  #SPFOpenDays #Cambridge #OutdoorLearning #DofE https://t.co/4dqVQNk8YI";0;0;0;1;en;815337980;1696467585447903701;SPFSchools;https://twitter.com/SPFSchools/status/1696467585447903701
Tue Aug 29 10:16:35 +0000 2023;1696466872454312240;"NEW! Wardah Matte Lip Cream - Non Dry Formula, High Pigmented, SPF 20 PA++   Dapatkan di Shopee sekarang! 🛒 https://t.co/RK8EwfVq77  #ShopeeID #shopee #flashsale #shopeehaul #racunbelanja #racunshopee #wardah #lipcream #makeup #kosmetik https://t.co/tiKemUoJLV";0;0;0;0;en;1433094146915323906;1696466872454312240;nidijoy_story;https://twitter.com/nidijoy_story/status/1696466872454312240
Tue Aug 29 10:12:59 +0000 2023;1696465964999544866;"@LetsTalkKnicks_ That dude is only in the league bc of his brother";0;0;0;0;en;41908298;1696177407038804308;spf301;https://twitter.com/spf301/status/1696465964999544866
Tue Aug 29 10:10:46 +0000 2023;1696465405341004260;"wts • want to sell, ina 🇮🇩  ✨ rom&amp nd Sanrio Characters  Whatever Girls Edition set ✨  KUROMI Tone Up Sun Cushion SPF 50+ PA++++ (10g) Mini Water Gloss (2g) 07 Pink Crush💗MY MELODY  08 Black Crush 💜KUROMI  • safe packing 💸 https://t.co/LmAdg6QoPu 🏷 rom&amp nd sanrio character…";0;0;0;1;en;1423584855212761089;1696465405341004260;taeko0kie_;https://twitter.com/taeko0kie_/status/1696465405341004260
